RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
2833730,P161402527,5/19/16,5:51:00 PM,Thursday,Precovid,High,Nonviolent,NW,GAMBLING,3400 PIEDMONT AV,21216,Hanlon-Longwood,Northwestern,641,7,D9,Forest Park/Walbrook,Census Tract 1508,,"3400 PIEDMONT AVBALTIMORE, MD(39.316275, -76.674633)"
2833636,P161402623,5/19/16,6:16:00 PM,Thursday,Precovid,High,Nonviolent,NE,GAMBLING,CHESTERFIELD AV/RAVENWOOD AV,21213,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"CHESTERFIELD AVBALTIMORE, MD"
2833425,P161402848,5/19/16,7:14:00 PM,Thursday,Precovid,High,Nonviolent,ED,GAMBLING,900 N LUZERNE AV,21205,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"900 N LUZERNE AVBALTIMORE, MD(39.30134, -76.581028)"
2833156,P161403145,5/19/16,8:44:00 PM,Thursday,Precovid,High,Nonviolent,NE,GAMBLING,CHESTERFIELD AV/RAVENWOOD AV,21213,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"CHESTERFIELD AVBALTIMORE, MD"
2831479,P161411428,5/20/16,12:29:00 PM,Friday,Precovid,High,Nonviolent,SW,GAMBLING,3100 W NORTH AV,21216,Walbrook,Southwestern,811,7,D9,Greater Rosemont,Census Tract 1506,,"3100 W NORTH AVBALTIMORE, MD(39.308983, -76.669488)"
2830864,P161412123,5/20/16,3:47:00 PM,Friday,Precovid,High,Nonviolent,ED,GAMBLING,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
2829900,P161413193,5/20/16,8:37:00 PM,Friday,Precovid,High,Nonviolent,SE,GAMBLING,300 S CASTLE ST,21231,Upper Fells Point,Southeastern,212,1,D6,Fells Point,Census Tract 201,,"300 S CASTLE STBALTIMORE, MD(39.287875, -76.587984)"
2829693,P161413415,5/20/16,9:28:00 PM,Friday,Precovid,High,Nonviolent,ND,GAMBLING,4700 BLK ALHAMBRA AV,21212,Wrenlane,Northern,524,4,D2,Greater Govans,Census Tract 2710.01,,"4700 BLK ALHAMBRA AVBALTIMORE, MD(39.344668, -76.607607)"
2829158,P161420118,5/21/16,12:46:00 AM,Saturday,Precovid,High,Nonviolent,ND,GAMBLING,3000 WYLIE AV,21215,Parklane,Northern,532,6,D1,Southern Park Heights,Census Tract 2716,,"3000 WYLIE AVBALTIMORE, MD(39.341988, -76.665156)"
2828901,P161420420,5/21/16,3:09:00 AM,Saturday,Precovid,High,Nonviolent,ED,GAMBLING,700 BLK N BELNORD AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,Eastern2,"700 BLK N BELNORD AVBALTIMORE, MD(39.299325, -76.578773)"
2827206,P161422303,5/21/16,6:43:00 PM,Saturday,Precovid,High,Nonviolent,NW,GAMBLING,3700 W BELVEDERE AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"3700 W BELVEDERE AVBALTIMORE, MD(39.346224, -76.680335)"
2824662,P161431981,5/22/16,5:41:00 PM,Sunday,Precovid,High,Nonviolent,ND,GAMBLING,400 ILCHESTER AV,21218,Harwood,Northern,513,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"400 ILCHESTER AVBALTIMORE, MD(39.32278, -76.610989)"
2822388,P161441699,5/23/16,2:57:00 PM,Monday,Precovid,High,Nonviolent,ED,GAMBLING,E MONUMENT ST/N GLOVER ST,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"E N MONUMENT STBALTIMORE, MD"
2818948,P161452482,5/24/16,5:29:00 PM,Tuesday,Precovid,High,Nonviolent,ND,GAMBLING,5500 CRAIG AV,21212,Mid-Govans,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.05,,"5500 CRAIG AVBALTIMORE, MD(39.356664, -76.605961)"
2818506,P161452939,5/24/16,7:45:00 PM,Tuesday,Precovid,High,Nonviolent,SW,GAMBLING,WALBROOK AV/N ROSEDALE ST,21216,Walbrook,Southwestern,811,7,D9,Greater Rosemont,Census Tract 1506,,"N WALBROOK AVBALTIMORE, MD"
2818454,P161452998,5/24/16,7:59:00 PM,Tuesday,Precovid,High,Nonviolent,SW,GAMBLING,3100 WALBROOK AV,21216,Walbrook,Southwestern,811,7,D9,Greater Rosemont,Census Tract 1506,,"3100 WALBROOK AVBALTIMORE, MD(39.310122, -76.669728)"
2815249,P161462879,5/25/16,7:33:00 PM,Wednesday,Precovid,High,Nonviolent,ND,GAMBLING,2900 OAKFORD AV,21215,Parklane,Northern,532,6,D2,Southern Park Heights,Census Tract 2716,,"2900 OAKFORD AVBALTIMORE, MD(39.341509, -76.663004)"
2814898,P161463241,5/25/16,9:18:00 PM,Wednesday,Precovid,High,Nonviolent,SD,GAMBLING,1200 BLK SARGEANT ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 BLK SARGEANT STBALTIMORE, MD(39.282038, -76.63457)"
2812900,P161471846,5/26/16,2:51:00 PM,Thursday,Precovid,High,Nonviolent,CD,GAMBLING,2000 BLK LINDEN AV,21217,Bolton Hill,Central,132,11,D2,Midtown,Census Tract 1302,,"2000 BLK LINDEN AVBALTIMORE, MD"
2812832,P161471927,5/26/16,3:13:00 PM,Thursday,Precovid,High,Nonviolent,CD,GAMBLING,2000 BLK LINDEN AV,21217,Bolton Hill,Central,132,11,D2,Midtown,Census Tract 1302,,"2000 BLK LINDEN AVBALTIMORE, MD"
2811935,P161472923,5/26/16,7:45:00 PM,Thursday,Precovid,High,Nonviolent,NW,GAMBLING,5400 BLK REISTERSTOWN RD,21215,Woodmere,Northwestern,623,5,D1,Glen-Fallstaff,Census Tract 2801.01,Northwestern,"5400 BLK REISTERSTOWN RDBALTIMORE, MD(39.346255, -76.688269)"
2811752,P161473124,5/26/16,8:49:00 PM,Thursday,Precovid,High,Nonviolent,NW,GAMBLING,2600 LYNDHURST AV,21216,Windsor Hills,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1509,,"2600 LYNDHURST AVBALTIMORE, MD(39.315691, -76.683961)"
2811609,P161473273,5/26/16,9:35:00 PM,Thursday,Precovid,High,Nonviolent,ED,GAMBLING,2300 E HOFFMAN ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,,"2300 E HOFFMAN STBALTIMORE, MD(39.306783, -76.585171)"
2810147,P161481302,5/27/16,11:50:00 AM,Friday,Precovid,High,Nonviolent,ND,GAMBLING,400 E 33RD ST,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"400 E 33RD STBALTIMORE, MD(39.328372, -76.610623)"
2809499,P161482041,5/27/16,3:20:00 PM,Friday,Precovid,High,Nonviolent,NW,GAMBLING,CHELSEA TE/NORFOLK AV,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1509,,"CHELSEA TEBALTIMORE, MD"
2809489,P161482062,5/27/16,3:24:00 PM,Friday,Precovid,High,Nonviolent,WD,GAMBLING,1900 W LEXINGTON ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"1900 W LEXINGTON STBALTIMORE, MD(39.290501, -76.647543)"
2809226,P161482364,5/27/16,4:39:00 PM,Friday,Precovid,High,Nonviolent,ND,GAMBLING,1300 W COLD SPRING LN,21209,Cross Keys,Northern,541,6,D2,Greater Roland Park/Poplar Hill,Census Tract 2715.03,,"1300 W COLD SPRING LNBALTIMORE, MD(39.34325, -76.639945)"
2809140,P161482459,5/27/16,5:01:00 PM,Friday,Precovid,High,Nonviolent,WD,GAMBLING,2500-2519 EDMONDSON AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2500 2519 EDMONDSON AVBALTIMORE, MD(39.294714, -76.656533)"
2808920,P161482708,5/27/16,6:06:00 PM,Friday,Precovid,High,Nonviolent,WD,GAMBLING,2500-2519 EDMONDSON AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2500 2519 EDMONDSON AVBALTIMORE, MD(39.294714, -76.656533)"
2808878,P161482756,5/27/16,6:17:00 PM,Friday,Precovid,High,Nonviolent,NE,GAMBLING,2800 BLK PELHAM AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 BLK PELHAM AVBALTIMORE, MD(39.325598, -76.572204)"
2808694,P161482972,5/27/16,7:19:00 PM,Friday,Precovid,High,Nonviolent,SW,GAMBLING,700 N AUGUSTA AV,21229,Edmondson Village,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.01,,"700 N AUGUSTA AVBALTIMORE, MD(39.295628, -76.685077)"
2808652,P161483003,5/27/16,7:31:00 PM,Friday,Precovid,High,Nonviolent,NE,GAMBLING,5400 PERRING PY,21239,Perring Loch,Northeastern,415,3,D4,Northwood,Census Tract 2709.02,,"5400 PERRINGPY BALTIMORE, MD(39.353988, -76.577333)"
2806362,P161491692,5/28/16,1:38:00 PM,Saturday,Precovid,High,Nonviolent,WD,GAMBLING,900 BLK EDMONDSON AV,21201,Harlem Park,Central,123,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"900 BLK EDMONDSON AVBALTIMORE, MD(39.276114, -76.740112)"
2805446,P161492708,5/28/16,7:07:00 PM,Saturday,Precovid,High,Nonviolent,ED,GAMBLING,500 BLK N CHESTER ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 603,,"500 BLK N CHESTER STBALTIMORE, MD(39.296513, -76.587703)"
2805346,P161492817,5/28/16,7:43:00 PM,Saturday,Precovid,High,Nonviolent,SE,GAMBLING,400 N GLOVER ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 N GLOVER STBALTIMORE, MD(39.296063, -76.579957)"
2804965,P161493230,5/28/16,9:36:00 PM,Saturday,Precovid,High,Nonviolent,ND,GAMBLING,400 ILCHESTER AV,21218,Harwood,Northern,513,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"400 ILCHESTER AVBALTIMORE, MD(39.32278, -76.610989)"
2803242,P161501499,5/29/16,2:02:00 PM,Sunday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2799724,P161512347,5/30/16,7:21:00 PM,Monday,Precovid,High,Nonviolent,CD,GAMBLING,700 BRUNE ST,21201,Heritage Crossing,Central,121,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"700 BRUNE STBALTIMORE, MD(39.296303, -76.630841)"
2798216,P161520834,5/31/16,9:38:00 AM,Tuesday,Precovid,High,Nonviolent,ND,GAMBLING,400 E 33RD ST,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"400 E 33RD STBALTIMORE, MD(39.328372, -76.610623)"
2795923,P161523411,5/31/16,11:17:00 PM,Tuesday,Precovid,High,Nonviolent,ED,GAMBLING,N BELNORD AV/ASHLAND AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"N BELNORD AVBALTIMORE, MD"
2795556,P161530312,6/1/16,4:08:00 AM,Wednesday,Precovid,High,Nonviolent,SW,GAMBLING,4100 POTTER ST,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"4100 POTTER STBALTIMORE, MD(39.278172, -76.683248)"
2795135,P161530815,6/1/16,9:12:00 AM,Wednesday,Precovid,High,Nonviolent,WD,GAMBLING,2000 BLK N PULASKI ST,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"2000 BLK N PULASKI STBALTIMORE, MD(39.311094, -76.651378)"
2794512,P161531548,6/1/16,12:54:00 PM,Wednesday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2793787,P161532352,6/1/16,4:46:00 PM,Wednesday,Precovid,High,Nonviolent,CD,GAMBLING,1500 PENNSYLVANIA AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"1500 PENNSYLVANIA AVBALTIMORE, MD(39.301922, -76.632707)"
2793583,P161532597,6/1/16,5:44:00 PM,Wednesday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2792945,P161533325,6/1/16,9:30:00 PM,Wednesday,Precovid,High,Nonviolent,ND,GAMBLING,INDEPENDENCE ST/GORSUCH AV,21218,Better Waverly,Northeastern,412,14,D5,The Waverlies,Census Tract 905,,"INDEPENDENCE STBALTIMORE, MD"
2792845,P161533441,6/1/16,10:09:00 PM,Wednesday,Precovid,High,Nonviolent,CD,GAMBLING,2100 BRUNT ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"2100 BRUNT STBALTIMORE, MD(39.307158, -76.638078)"
2792773,P161533528,6/1/16,10:40:00 PM,Wednesday,Precovid,High,Nonviolent,CD,GAMBLING,2000 BLK LINDEN AV,21217,Bolton Hill,Central,132,11,D2,Midtown,Census Tract 1302,,"2000 BLK LINDEN AVBALTIMORE, MD"
2792711,P161533615,6/1/16,11:12:00 PM,Wednesday,Precovid,High,Nonviolent,SW,GAMBLING,2500 BLK MCHENRY ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"2500 BLK MCHENRY STBALTIMORE, MD(39.283879, -76.656128)"
2791629,P161541186,6/2/16,10:57:00 AM,Thursday,Precovid,High,Nonviolent,ED,GAMBLING,MCELDERRY ST/N CHESTER ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"N MCELDERRY STBALTIMORE, MD"
2790470,P161542532,6/2/16,5:26:00 PM,Thursday,Precovid,High,Nonviolent,ND,GAMBLING,5400 YORK RD,21212,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"5400 YORK RDBALTIMORE, MD(39.356169, -76.609901)"
2790174,P161542862,6/2/16,6:53:00 PM,Thursday,Precovid,High,Nonviolent,SW,GAMBLING,200 N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
2789557,P161543531,6/2/16,9:57:00 PM,Thursday,Precovid,High,Nonviolent,CD,GAMBLING,2000 ETTING ST,21217,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1403,,"2000 ETTING STBALTIMORE, MD(39.307095, -76.635897)"
2787997,P161551484,6/3/16,1:01:00 PM,Friday,Precovid,High,Nonviolent,CD,GAMBLING,2000 BLK LINDEN AV,21217,Bolton Hill,Central,132,11,D2,Midtown,Census Tract 1302,,"2000 BLK LINDEN AVBALTIMORE, MD"
2787492,P161552052,6/3/16,3:59:00 PM,Friday,Precovid,High,Nonviolent,ED,GAMBLING,N CHESTER ST/MCELDERRY ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 703,,"N CHESTER STBALTIMORE, MD"
2786796,P161552847,6/3/16,7:23:00 PM,Friday,Precovid,High,Nonviolent,CD,GAMBLING,2100 BRUNT ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"2100 BRUNT STBALTIMORE, MD(39.307158, -76.638078)"
2786746,P161552908,6/3/16,7:39:00 PM,Friday,Precovid,High,Nonviolent,WD,GAMBLING,1600 N SMALLWOOD ST,21216,Easterwood,Western,741,7,D9,Greater Rosemont,Census Tract 1503,Western,"1600 N SMALLWOOD STBALTIMORE, MD(39.306561, -76.652511)"
2786706,P161552956,6/3/16,7:54:00 PM,Friday,Precovid,High,Nonviolent,ED,GAMBLING,E MONUMENT ST/N LUZERNE AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,Eastern2,"E N MONUMENT STBALTIMORE, MD"
2786699,P161552965,6/3/16,7:58:00 PM,Friday,Precovid,High,Nonviolent,SW,GAMBLING,100 N KOSSUTH ST,21229,Saint Josephs,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 N KOSSUTH STBALTIMORE, MD(39.288469, -76.67358)"
2786681,P161552978,6/3/16,8:06:00 PM,Friday,Precovid,High,Nonviolent,WD,GAMBLING,1900 W BALTIMORE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,Tri-District,"1900 W BALTIMORE STBALTIMORE, MD(39.288117, -76.64707)"
2786409,P161553279,6/3/16,9:34:00 PM,Friday,Precovid,High,Nonviolent,ED,GAMBLING,2600 E MONUMENT ST,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,Eastern2,"2600 E MONUMENT STBALTIMORE, MD(39.2989, -76.580712)"
2786322,P161553374,6/3/16,10:06:00 PM,Friday,Precovid,High,Nonviolent,NW,GAMBLING,PARK HEIGHTS AV/WYLIE AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"PARK HEIGHTS AVBALTIMORE, MD"
2785682,P161560348,6/4/16,1:57:00 AM,Saturday,Precovid,High,Nonviolent,ND,GAMBLING,YORK RD/WILLOW AV,21212,Kernewood,Northern,524,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2710.01,,"YORK RDBALTIMORE, MD"
2784153,P161562063,6/4/16,3:51:00 PM,Saturday,Precovid,High,Nonviolent,ND,GAMBLING,E 0TH ST/OLD YORK RD,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"E 0TH STBALTIMORE, MD"
2783552,P161562715,6/4/16,7:16:00 PM,Saturday,Precovid,High,Nonviolent,NW,GAMBLING,3900 NORFOLK AV,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1509,,"3900 NORFOLK AVBALTIMORE, MD(39.324455, -76.6838)"
2783412,P161562873,6/4/16,8:01:00 PM,Saturday,Precovid,High,Nonviolent,SD,GAMBLING,2900 ROUND RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"2900 ROUND RDBALTIMORE, MD(39.246288, -76.627775)"
2783089,P161563229,6/4/16,9:43:00 PM,Saturday,Precovid,High,Nonviolent,ND,GAMBLING,900 MONTPELIER ST,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 905,,"900 MONTPELIER STBALTIMORE, MD(39.325086, -76.605088)"
2782947,P161563367,6/4/16,10:27:00 PM,Saturday,Precovid,High,Nonviolent,ND,GAMBLING,900 MONTPELIER ST,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 905,,"900 MONTPELIER STBALTIMORE, MD(39.325086, -76.605088)"
2782830,P161563517,6/4/16,11:08:00 PM,Saturday,Precovid,High,Nonviolent,ND,GAMBLING,900 MONTPELIER ST,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 905,,"900 MONTPELIER STBALTIMORE, MD(39.325086, -76.605088)"
2781734,P161571095,6/5/16,11:07:00 AM,Sunday,Precovid,High,Nonviolent,SW,GAMBLING,2500 BLK W FAYETTE ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"2500 BLK W FAYETTE STBALTIMORE, MD(39.288928, -76.65668)"
2781630,P161571190,6/5/16,11:54:00 AM,Sunday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2778769,P161581360,6/6/16,12:20:00 PM,Monday,Precovid,High,Nonviolent,NW,GAMBLING,5100 PARK HEIGHTS AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"5100 PARK HEIGHTS AVBALTIMORE, MD(39.34847, -76.674875)"
2777966,P161582267,6/6/16,4:43:00 PM,Monday,Precovid,High,Nonviolent,ND,GAMBLING,4700 OLD YORK RD,21212,Wrenlane,Northern,524,4,D2,Greater Govans,Census Tract 2710.01,,"4700 OLD YORK RDBALTIMORE, MD(39.345304, -76.607886)"
2777914,P161582329,6/6/16,4:58:00 PM,Monday,Precovid,High,Nonviolent,ND,GAMBLING,4700 OLD YORK RD,21212,Wrenlane,Northern,524,4,D2,Greater Govans,Census Tract 2710.01,,"4700 OLD YORK RDBALTIMORE, MD(39.345304, -76.607886)"
2777508,P161582774,6/6/16,6:46:00 PM,Monday,Precovid,High,Nonviolent,ND,GAMBLING,600 TUNBRIDGE RD,21212,Mid-Govans,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.05,,"600 TUNBRIDGE RDBALTIMORE, MD(39.356463, -76.607841)"
2777337,P161582958,6/6/16,7:35:00 PM,Monday,Precovid,High,Nonviolent,ND,GAMBLING,500 BLK E 35TH ST,21218,Guilford,Northern,542,14,D2,North Baltimore/Guilford/Homeland,Census Tract 903,,"500 BLK E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2777088,P161583231,6/6/16,9:00:00 PM,Monday,Precovid,High,Nonviolent,SW,GAMBLING,1800 N ROSEDALE ST,21216,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"1800 N ROSEDALE STBALTIMORE, MD(39.308192, -76.669265)"
2777002,P161583324,6/6/16,9:29:00 PM,Monday,Precovid,High,Nonviolent,ND,GAMBLING,500 BLK E 35TH ST,21218,Guilford,Northern,542,14,D2,North Baltimore/Guilford/Homeland,Census Tract 903,,"500 BLK E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2776886,P161583455,6/6/16,10:11:00 PM,Monday,Precovid,High,Nonviolent,NW,GAMBLING,FAIRLAWN AV/LABYRINTH RD,21215,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"FAIRLAWN AVBALTIMORE, MD"
2776681,P161583688,6/6/16,11:30:00 PM,Monday,Precovid,High,Nonviolent,NE,GAMBLING,GREENCREST RD/FORCE RD,21206,Frankford,Northeastern,444,2,D6,Claremont/Armistead,Census Tract 2604.02,,"GREENCREST RDBALTIMORE, MD"
2773898,P161593111,6/7/16,9:13:00 PM,Tuesday,Precovid,High,Nonviolent,ND,GAMBLING,4700 OLD YORK RD,21212,Wrenlane,Northern,524,4,D2,Greater Govans,Census Tract 2710.01,,"4700 OLD YORK RDBALTIMORE, MD(39.345304, -76.607886)"
2771765,P161602005,6/8/16,2:56:00 PM,Wednesday,Precovid,High,Nonviolent,WD,GAMBLING,1900 BLK MCKEAN AV,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1502,Western,"1900 BLK MCKEAN AVBALTIMORE, MD(39.310258, -76.647344)"
2771472,P161602334,6/8/16,4:37:00 PM,Wednesday,Precovid,High,Nonviolent,ND,GAMBLING,2400 LOYOLA NORTHWAY,21215,Greenspring,Northern,533,6,D2,Southern Park Heights,Census Tract 1513,,"2400 LOYOLANORTHWAY BALTIMORE, MD"
2771239,P161602601,6/8/16,5:49:00 PM,Wednesday,Precovid,High,Nonviolent,CD,GAMBLING,2100 BRUNT ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"2100 BRUNT STBALTIMORE, MD(39.307158, -76.638078)"
2771238,P161602605,6/8/16,5:50:00 PM,Wednesday,Precovid,High,Nonviolent,CD,GAMBLING,2100 BRUNT ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"2100 BRUNT STBALTIMORE, MD(39.307158, -76.638078)"
2771233,P161602613,6/8/16,5:53:00 PM,Wednesday,Precovid,High,Nonviolent,WD,GAMBLING,1600 N SMALLWOOD ST,21216,Easterwood,Western,741,7,D9,Greater Rosemont,Census Tract 1503,Western,"1600 N SMALLWOOD STBALTIMORE, MD(39.306561, -76.652511)"
2771111,P161602740,6/8/16,6:38:00 PM,Wednesday,Precovid,High,Nonviolent,SW,GAMBLING,100 N ATHOL AV,21229,Uplands,Southwestern,822,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"100 N ATHOL AVBALTIMORE, MD(39.287196, -76.688832)"
2770925,P161602937,6/8/16,7:44:00 PM,Wednesday,Precovid,High,Nonviolent,SE,GAMBLING,400 BLK N GLOVER ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 BLK N GLOVER STBALTIMORE, MD(39.296063, -76.579957)"
2769157,P161611340,6/9/16,12:53:00 PM,Thursday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2768592,P161611993,6/9/16,4:27:00 PM,Thursday,Precovid,High,Nonviolent,ED,GAMBLING,800 BLK N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 BLK N BELNORD AVBALTIMORE, MD(39.300389, -76.578836)"
2768318,P161612314,6/9/16,5:49:00 PM,Thursday,Precovid,High,Nonviolent,SW,GAMBLING,400 S SMALLWOOD ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"400 S SMALLWOOD STBALTIMORE, MD(39.282825, -76.651178)"
2768249,P161612390,6/9/16,6:11:00 PM,Thursday,Precovid,High,Nonviolent,SD,GAMBLING,2200 ANNAPOLIS RD,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2200 ANNAPOLIS RDBALTIMORE, MD(39.2643, -76.633103)"
2768025,P161612646,6/9/16,7:32:00 PM,Thursday,Precovid,High,Nonviolent,SW,GAMBLING,100 N KOSSUTH ST,21229,Saint Josephs,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 N KOSSUTH STBALTIMORE, MD(39.288469, -76.67358)"
2768006,P161612669,6/9/16,7:38:00 PM,Thursday,Precovid,High,Nonviolent,WD,GAMBLING,HERBERT ST/N MONROE ST,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"N HERBERT STBALTIMORE, MD"
2767986,P161612689,6/9/16,7:43:00 PM,Thursday,Precovid,High,Nonviolent,ND,GAMBLING,E 0TH ST/GREENMOUNT AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 903,,"E 0TH STBALTIMORE, MD"
2767799,P161612889,6/9/16,8:47:00 PM,Thursday,Precovid,High,Nonviolent,ND,GAMBLING,E COLD SPRING LN/YORK RD,21212,Kernewood,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2710.01,,"E COLD SPRING LNBALTIMORE, MD"
