RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
1002233,P180682405,3/9/18,8:00:00 PM,Friday,Precovid,High,Violent,ED,SHOOTING,400 PITMAN PL,21202,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"400 PITMAN PLBALTIMORE, MD(39.308446, -76.610579)"
1002112,P180682534,3/9/18,8:50:00 PM,Friday,Precovid,High,Violent,ED,SHOOTING,600 BLK GUTMAN AV,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"600 BLK GUTMAN AVBALTIMORE, MD(39.317636, -76.607242)"
1001604,P180690134,3/10/18,12:51:00 AM,Saturday,Precovid,High,Violent,SD,SHOOTING,0TH ST/E JEFFREY ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"E 0TH STBALTIMORE, MD"
1001450,P180690293,3/10/18,2:56:00 AM,Saturday,Precovid,High,Violent,NE,SHOOTING,1300 CROFTON RD,21239,New Northwood,Northeastern,413,4,D4,Northwood,Census Tract 2709.01,,"1300 CROFTON RDBALTIMORE, MD(39.346794, -76.595134)"
1000633,P180691252,3/10/18,1:14:00 PM,Saturday,Precovid,High,Violent,WD,SHOOTING,N MONROE ST/W NORTH AV,21217,Easterwood,Western,731,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"N W MONROE STBALTIMORE, MD"
1000632,P180691251,3/10/18,1:14:00 PM,Saturday,Precovid,High,Violent,WD,SHOOTING,PENROSE AV/N MONROE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"N PENROSE AVBALTIMORE, MD"
1000629,P180691248,3/10/18,1:15:00 PM,Saturday,Precovid,High,Violent,WD,SHOOTING,300 N MONROE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"300 N MONROE STBALTIMORE, MD(39.292104, -76.64714)"
1000623,P180691260,3/10/18,1:18:00 PM,Saturday,Precovid,High,Violent,WD,SHOOTING,PENROSE AV/N MONROE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"N PENROSE AVBALTIMORE, MD"
1000617,P180691263,3/10/18,1:20:00 PM,Saturday,Precovid,High,Violent,CD,SHOOTING,2000 BLK MCCULLOH ST,21217,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1403,,"2000 BLK MCCULLOH STBALTIMORE, MD(39.308141, -76.634705)"
999015,P180700125,3/11/18,12:55:00 AM,Sunday,Precovid,High,Violent,CD,SHOOTING,400 E BALTIMORE ST,21202,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"400 E BALTIMORE STBALTIMORE, MD(39.289723, -76.610146)"
994624,P180712460,3/12/18,9:12:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,100 BLK ALLENDALE ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 BLK ALLENDALE STBALTIMORE, MD(39.289454, -76.678133)"
994625,P180712464,3/12/18,9:12:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,ALLENDALE ST/W SARATOGA ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"W ALLENDALE STBALTIMORE, MD"
994623,P180712471,3/12/18,9:13:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,W SARATOGA ST/ALLENDALE ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"W SARATOGA STBALTIMORE, MD"
994615,P180712474,3/12/18,9:15:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,300 BLK ALLENDALE ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"300 BLK ALLENDALE STBALTIMORE, MD(39.290855, -76.678205)"
994612,P180712475,3/12/18,9:16:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,100 N EDGEWOOD ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 N EDGEWOOD STBALTIMORE, MD(39.289102, -76.677418)"
994610,P180712478,3/12/18,9:16:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,100 N EDGEWOOD ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 N EDGEWOOD STBALTIMORE, MD(39.289102, -76.677418)"
994605,P180712479,3/12/18,9:18:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,ALLENDALE ST/W SARATOGA ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"W ALLENDALE STBALTIMORE, MD"
994549,P180712550,3/12/18,9:49:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,2300 BLK BRYANT AV,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,Western,"2300 BLK BRYANT AVBALTIMORE, MD"
994545,P180712543,3/12/18,9:49:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,2300 BLK BRYANT AV,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,Western,"2300 BLK BRYANT AVBALTIMORE, MD"
994373,P180712751,3/12/18,11:33:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,1900 PENROSE AV,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"1900 PENROSE AVBALTIMORE, MD(39.291227, -76.647571)"
994369,P180712752,3/12/18,11:34:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,1900 BLK PENROSE AV,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"1900 BLK PENROSE AVBALTIMORE, MD(39.291227, -76.647571)"
994357,P180712772,3/12/18,11:42:00 PM,Monday,Precovid,High,Violent,ED,SHOOTING,1800 ORLEANS ST,21287,Dunbar-Broadway,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"1800 ORLEANS STBALTIMORE, MD(39.295292, -76.591603)"
993141,P180721411,3/13/18,2:59:00 PM,Tuesday,Precovid,High,Violent,SW,SHOOTING,2500 BLK MCHENRY ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"2500 BLK MCHENRY STBALTIMORE, MD(39.283879, -76.656128)"
993129,P180721424,3/13/18,3:04:00 PM,Tuesday,Precovid,High,Violent,SW,SHOOTING,200,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,
993127,P180721434,3/13/18,3:06:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,2000 W BALTIMORE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"2000 W BALTIMORE STBALTIMORE, MD(39.288027, -76.648633)"
992762,P180721857,3/13/18,5:14:00 PM,Tuesday,Precovid,High,Violent,SW,SHOOTING,900 S CATON AV,21229,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"900 S CATON AVBALTIMORE, MD(39.272628, -76.670816)"
992331,P180722323,3/13/18,7:39:00 PM,Tuesday,Precovid,High,Violent,SW,SHOOTING,2500 BLK W FAIRMOUNT AV,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"2500 BLK W FAIRMOUNT AVBALTIMORE, MD(39.288341, -76.656638)"
989554,P180732552,3/14/18,9:46:00 PM,Wednesday,Precovid,High,Violent,NE,SHOOTING,4600 MARBLE HALL RD,21239,New Northwood,Northeastern,413,4,D2,Northwood,Census Tract 2709.01,,"4600 MARBLE HALL RDBALTIMORE, MD(39.346716, -76.596949)"
986197,P180750665,3/16/18,9:01:00 AM,Friday,Precovid,High,Violent,ND,SHOOTING,200 E UNIVERSITY PY,21218,Charles Village,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.02,,"200 E UNIVERSITYPY BALTIMORE, MD(39.330793, -76.615007)"
985696,P180751263,3/16/18,12:52:00 PM,Friday,Precovid,High,Violent,NE,SHOOTING,HILLEN RD/HARFORD RD,21218,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 906,,"HILLEN RDBALTIMORE, MD"
985691,P180751269,3/16/18,12:53:00 PM,Friday,Precovid,High,Violent,NE,SHOOTING,2800 BLK HILLEN RD,21218,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 906,,"2800 BLK HILLEN RDBALTIMORE, MD(39.322852, -76.588555)"
985693,P180751283,3/16/18,12:53:00 PM,Friday,Precovid,High,Violent,NE,SHOOTING,HARFORD RD/HILLEN RD,21218,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"HARFORD RDBALTIMORE, MD"
985116,P180751911,3/16/18,4:25:00 PM,Friday,Precovid,High,Violent,SD,SHOOTING,3700 2ND ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"3700 2ND STBALTIMORE, MD(39.237175, -76.609075)"
980569,P180770984,3/18/18,12:10:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,300 S FRANKLINTOWN RD,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,,"300 S FRANKLINTOWN RDBALTIMORE, MD(39.283657, -76.657654)"
980567,P180770981,3/18/18,12:11:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,S FRANKLINTOWN RD/MCHENRY ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,,"S FRANKLINTOWN RDBALTIMORE, MD"
980025,P180771586,3/18/18,4:38:00 PM,Sunday,Precovid,High,Violent,ED,SHOOTING,2400 E PRESTON ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"2400 E PRESTON STBALTIMORE, MD(39.305756, -76.583973)"
980018,P180771582,3/18/18,4:41:00 PM,Sunday,Precovid,High,Violent,ED,SHOOTING,1300 BLK N MILTON AV,21213,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"1300 BLK N MILTON AVBALTIMORE, MD(39.306168, -76.582759)"
979953,P180771657,3/18/18,5:12:00 PM,Sunday,Precovid,High,Violent,NE,SHOOTING,BELAIR RD/ERDMAN AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"BELAIR RDBALTIMORE, MD"
979662,P180771986,3/18/18,6:59:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,2300 BLK ARUNAH AV,21216,Midtown-Edmondson,Western,722,9,D8,Greater Rosemont,Census Tract 1605,,"2300 BLK ARUNAH AVBALTIMORE, MD(39.295586, -76.653457)"
979659,P180771988,3/18/18,7:00:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,700 BLK N LONGWOOD ST,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"700 BLK N LONGWOOD STBALTIMORE, MD(39.295376, -76.666749)"
979657,P180771990,3/18/18,7:00:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,N LONGWOOD ST/ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"N LONGWOOD STBALTIMORE, MD"
979651,P180771997,3/18/18,7:02:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,N LONGWOOD ST/ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"N LONGWOOD STBALTIMORE, MD"
979652,P180771996,3/18/18,7:02:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,N LONGWOOD ST/ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"N LONGWOOD STBALTIMORE, MD"
979650,P180772000,3/18/18,7:03:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,N LONGWOOD ST/ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"N LONGWOOD STBALTIMORE, MD"
979635,P180772016,3/18/18,7:07:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,900 S CATON AV,21229,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"900 S CATON AVBALTIMORE, MD(39.272628, -76.670816)"
979344,P180772339,3/18/18,9:11:00 PM,Sunday,Precovid,High,Violent,CD,SHOOTING,PENNSYLVANIA AV/LAURENS ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,,"PENNSYLVANIA AVBALTIMORE, MD"
979257,P180772437,3/18/18,9:46:00 PM,Sunday,Precovid,High,Violent,CD,SHOOTING,1800 BLK MCCULLOH ST,21217,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1402,,"1800 BLK MCCULLOH STBALTIMORE, MD(39.306552, -76.632771)"
979263,P180772438,3/18/18,9:46:00 PM,Sunday,Precovid,High,Violent,CD,SHOOTING,1800 BLK MCCULLOH ST,21217,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1402,,"1800 BLK MCCULLOH STBALTIMORE, MD(39.306552, -76.632771)"
979258,P180772429,3/18/18,9:46:00 PM,Sunday,Precovid,High,Violent,CD,SHOOTING,1800 MCCULLOH ST,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1403,,"1800 MCCULLOH STBALTIMORE, MD(39.306552, -76.632771)"
979262,P180772436,3/18/18,9:46:00 PM,Sunday,Precovid,High,Violent,CD,SHOOTING,MCCULLOH ST/LAURENS ST,21217,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1402,,"MCCULLOH STBALTIMORE, MD"
979260,P180772431,3/18/18,9:46:00 PM,Sunday,Precovid,High,Violent,CD,SHOOTING,MCCULLOH ST/LAURENS ST,21217,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1402,,"MCCULLOH STBALTIMORE, MD"
979088,P180772628,3/18/18,11:10:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,1500 SPRUCE ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1500 SPRUCE STBALTIMORE, MD(39.229823, -76.589748)"
979091,P180772638,3/18/18,11:10:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,SPRUCE ST/FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"SPRUCE STBALTIMORE, MD"
979084,P180772642,3/18/18,11:11:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,1500 SPRUCE ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1500 SPRUCE STBALTIMORE, MD(39.229823, -76.589748)"
979056,P180772668,3/18/18,11:23:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,200,21225,Middle Branch/Reedbird Parks,Southern,922,10,D7,Cherry Hill,Census Tract 2502.03,,
976633,P180782700,3/19/18,9:58:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,WESTWOOD AV/MORELAND AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"WESTWOOD AVBALTIMORE, MD"
976630,P180782707,3/19/18,9:59:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,RUXTON AV/WESTWOOD AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"RUXTON AVBALTIMORE, MD"
976629,P180782712,3/19/18,10:00:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,WESTWOOD AV/RUXTON AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"WESTWOOD AVBALTIMORE, MD"
976627,P180782708,3/19/18,10:01:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,WESTWOOD AV/MORELAND AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"WESTWOOD AVBALTIMORE, MD"
975883,P180790633,3/20/18,9:00:00 AM,Tuesday,Precovid,High,Violent,SW,SHOOTING,2600 W PRATT ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,,"2600 W PRATT STBALTIMORE, MD"
975879,P180790645,3/20/18,9:02:00 AM,Tuesday,Precovid,High,Violent,SW,SHOOTING,2600 W PRATT ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,,"2600 W PRATT STBALTIMORE, MD"
975877,P180790639,3/20/18,9:02:00 AM,Tuesday,Precovid,High,Violent,SW,SHOOTING,2600 W PRATT ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,,"2600 W PRATT STBALTIMORE, MD"
974939,P180791727,3/20/18,4:37:00 PM,Tuesday,Precovid,High,Violent,CD,SHOOTING,1400 MCCULLOH ST,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1402,,"1400 MCCULLOH STBALTIMORE, MD(39.303422, -76.628885)"
974940,P180791730,3/20/18,4:37:00 PM,Tuesday,Precovid,High,Violent,CD,SHOOTING,1500 MCCULLOH ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,,"1500 MCCULLOH STBALTIMORE, MD(39.304208, -76.62984)"
974937,P180791733,3/20/18,4:38:00 PM,Tuesday,Precovid,High,Violent,CD,SHOOTING,MOSHER ST/MCCULLOH ST,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1402,,"MOSHER STBALTIMORE, MD"
974935,P180791737,3/20/18,4:39:00 PM,Tuesday,Precovid,High,Violent,CD,SHOOTING,MCCULLOH ST/MOSHER ST,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1402,,"MCCULLOH STBALTIMORE, MD"
974550,P180792167,3/20/18,7:51:00 PM,Tuesday,Precovid,High,Violent,SD,SHOOTING,1500 BLK POPLAND ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1500 BLK POPLAND STBALTIMORE, MD(39.229056, -76.589905)"
974528,P180792207,3/20/18,8:09:00 PM,Tuesday,Precovid,High,Violent,SD,SHOOTING,3000 S HANOVER ST,21225,Middle Branch/Reedbird Parks,Southern,922,10,D7,Cherry Hill,Census Tract 2502.03,,"3000 S HANOVER STBALTIMORE, MD(39.250727, -76.614528)"
974320,P180792444,3/20/18,10:28:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,3900 HILTON RD,21215,East Arlington,Northwestern,643,7,D1,Dorchester/Ashburton,Census Tract 1511,,"3900 HILTON RDBALTIMORE, MD(39.329743, -76.668681)"
974311,P180792454,3/20/18,10:33:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,3900 HILTON RD,21215,East Arlington,Northwestern,643,7,D1,Dorchester/Ashburton,Census Tract 1511,,"3900 HILTON RDBALTIMORE, MD(39.329743, -76.668681)"
974307,P180792456,3/20/18,10:35:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,3900 BLK HILTON RD,21215,East Arlington,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1511,,"3900 BLK HILTON RDBALTIMORE, MD(39.329743, -76.668681)"
974295,P180792475,3/20/18,10:47:00 PM,Tuesday,Precovid,High,Violent,SD,SHOOTING,300 S CALHOUN ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"300 S CALHOUN STBALTIMORE, MD(39.284398, -76.639312)"
973204,P180801190,3/21/18,3:25:00 PM,Wednesday,Precovid,High,Violent,SW,SHOOTING,S CATON AV/S HILTON ST,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"S S CATON AVBALTIMORE, MD"
973071,P180801346,3/21/18,4:54:00 PM,Wednesday,Precovid,High,Violent,SW,SHOOTING,900 S CATON AV,21229,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"900 S CATON AVBALTIMORE, MD(39.272628, -76.670816)"
972428,P180802118,3/21/18,11:37:00 PM,Wednesday,Precovid,High,Violent,SD,SHOOTING,200 S GILMOR ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"200 S GILMOR STBALTIMORE, MD(39.285265, -76.642188)"
971130,P180811500,3/22/18,2:57:00 PM,Thursday,Precovid,High,Violent,CD,SHOOTING,400 DOLPHIN ST,21201,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,,"400 DOLPHIN STBALTIMORE, MD(39.302401, -76.626123)"
971124,P180811506,3/22/18,2:58:00 PM,Thursday,Precovid,High,Violent,CD,SHOOTING,1200 DRUID HILL AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,Central,"1200 DRUID HILL AVBALTIMORE, MD(39.301273, -76.627661)"
971123,P180811503,3/22/18,2:58:00 PM,Thursday,Precovid,High,Violent,CD,SHOOTING,MCCULLOH ST/DOLPHIN ST,21201,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,,"MCCULLOH STBALTIMORE, MD"
971122,P180811502,3/22/18,2:58:00 PM,Thursday,Precovid,High,Violent,CD,SHOOTING,DRUID HILL AV/MCCULLOH ST,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"DRUID HILL AVBALTIMORE, MD"
970894,P180811781,3/22/18,4:29:00 PM,Thursday,Precovid,High,Violent,ED,SHOOTING,3600 PULASKI HY,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"3600 PULASKIHY BALTIMORE, MD(39.296412, -76.567071)"
969496,P180820363,3/23/18,7:01:00 AM,Friday,Precovid,High,Violent,WD,SHOOTING,2600 EDMONDSON AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1606,,"2600 EDMONDSON AVBALTIMORE, MD(39.294594, -76.659622)"
968990,P180820988,3/23/18,11:48:00 AM,Friday,Precovid,High,Violent,WD,SHOOTING,0 BLK S CAREY ST,21223,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,Tri-District,"0 BLK S CAREY STBALTIMORE, MD"
968987,P180820993,3/23/18,11:49:00 AM,Friday,Precovid,High,Violent,WD,SHOOTING,N CAREY ST/W BALTIMORE ST,21223,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,Tri-District,"N W CAREY STBALTIMORE, MD"
968986,P180820994,3/23/18,11:49:00 AM,Friday,Precovid,High,Violent,WD,SHOOTING,W BALTIMORE ST/N CARROLLTON AV,21223,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,,"W N BALTIMORE STBALTIMORE, MD"
968977,P180820998,3/23/18,11:51:00 AM,Friday,Precovid,High,Violent,SD,SHOOTING,S CAREY ST/HOLLINS ST,21223,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,Tri-District,"S CAREY STBALTIMORE, MD"
967102,P180830122,3/24/18,12:57:00 AM,Saturday,Precovid,High,Violent,NW,SHOOTING,5100 PEMBRIDGE AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"5100 PEMBRIDGE AVBALTIMORE, MD(39.350694, -76.670404)"
967100,P180830127,3/24/18,12:59:00 AM,Saturday,Precovid,High,Violent,SW,SHOOTING,200 N CULVER ST,21229,Saint Josephs,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 N CULVER STBALTIMORE, MD(39.288923, -76.674132)"
965704,P180831720,3/24/18,4:44:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,600 ALLENDALE ST,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.02,,"600 ALLENDALE STBALTIMORE, MD(39.294381, -76.678406)"
965699,P180831729,3/24/18,4:45:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,ALLENDALE ST/EDMONDSON AV,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 2007.01,,"ALLENDALE STBALTIMORE, MD"
965702,P180831733,3/24/18,4:45:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,ALLENDALE ST/EDMONDSON AV,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 2007.01,,"ALLENDALE STBALTIMORE, MD"
965701,P180831728,3/24/18,4:45:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,ALLENDALE ST/EDMONDSON AV,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 2007.01,,"ALLENDALE STBALTIMORE, MD"
965698,P180831731,3/24/18,4:46:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,ALLENDALE ST/EDMONDSON AV,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 2007.01,,"ALLENDALE STBALTIMORE, MD"
961242,P180860304,3/27/18,5:00:00 AM,Tuesday,Precovid,High,Violent,NE,SHOOTING,KENWOOD AV/BELAIR RD,21206,Rosemont East,Northeastern,445,2,D4,Hamilton,Census Tract 2705.02,,"KENWOOD AVBALTIMORE, MD"
961240,P180860307,3/27/18,5:05:00 AM,Tuesday,Precovid,High,Violent,NE,SHOOTING,6300 BLK MCCLEAN BL,21214,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2706,,"6300 BLKMCCLEAN BL BALTIMORE, MD"
960494,P180861212,3/27/18,1:34:00 PM,Tuesday,Precovid,High,Violent,NE,SHOOTING,4300 SHELDON AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4300 SHELDON AVBALTIMORE, MD(39.327398, -76.563093)"
960042,P180861708,3/27/18,4:34:00 PM,Tuesday,Precovid,High,Violent,ED,SHOOTING,1800 ORLEANS ST,21287,Dunbar-Broadway,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"1800 ORLEANS STBALTIMORE, MD(39.295292, -76.591603)"
959229,P180862629,3/27/18,9:41:00 PM,Tuesday,Precovid,High,Violent,CD,SHOOTING,LAURENS ST/PENNSYLVANIA AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,,"LAURENS STBALTIMORE, MD"
959225,P180862628,3/27/18,9:43:00 PM,Tuesday,Precovid,High,Violent,CD,SHOOTING,1200 WINCHESTER ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1200 WINCHESTER STBALTIMORE, MD(39.302489, -76.637482)"
959120,P180862752,3/27/18,10:35:00 PM,Tuesday,Precovid,High,Violent,SE,SHOOTING,400-BLK N ROSE ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 BLK N ROSE STBALTIMORE, MD(39.295787, -76.581404)"
