RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
1764527,P171490067,5/29/17,12:34:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
1764289,P171490331,5/29/17,4:06:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1764223,P171490414,5/29/17,6:02:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,ST PAUL ST/E 0RD ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E ST PAUL STBALTIMORE, MD"
1763560,P171491152,5/29/17,1:12:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
1762797,P171491996,5/29/17,6:15:00 PM,Monday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,WASHINGTON BL/INVERNESS AV,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"WASHINGTON BLBALTIMORE, MD"
1762767,P171492027,5/29/17,6:26:00 PM,Monday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,SPENCE ST/WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2503.03,,"SPENCE STBL BALTIMORE, MD"
1762499,P171492311,5/29/17,8:03:00 PM,Monday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,WASHINGTON BL/LETITIA AV,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"WASHINGTON BLBALTIMORE, MD"
1762481,P171492339,5/29/17,8:10:00 PM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,6200 YORK RD,21212,Lake Walker,Northern,522,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.04,,"6200 YORK RDBALTIMORE, MD(39.36809, -76.609845)"
1762443,P171492369,5/29/17,8:24:00 PM,Monday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2800 WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D10,Morrell Park/Violetville,Census Tract 2502.06,,"2800 WASHINGTONBL BALTIMORE, MD(39.263265, -76.656202)"
1761473,P171500476,5/30/17,6:15:00 AM,Tuesday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,MADISON AV/GOLD ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"MADISON AVBALTIMORE, MD"
1761417,P171500533,5/30/17,7:08:00 AM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
1761032,P171501017,5/30/17,10:45:00 AM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
1760965,P171501099,5/30/17,11:11:00 AM,Tuesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,KILDAIRE DR/HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"KILDAIRE DRBALTIMORE, MD"
1760860,P171501201,5/30/17,12:00:00 PM,Tuesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,900 BLK E 25TH ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"900 BLK E 25TH STBALTIMORE, MD(39.317914, -76.600898)"
1760794,P171501294,5/30/17,12:33:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1760617,P171501486,5/30/17,1:43:00 PM,Tuesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,900 E 25TH ST,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 908,Eastern1,"900 E 25TH STBALTIMORE, MD(39.317914, -76.600898)"
1760554,P171501566,5/30/17,2:07:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1759589,P171502648,5/30/17,7:29:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3600 BLK 6TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"3600 BLK 6TH STBALTIMORE, MD(39.235773, -76.602592)"
1759448,P171502795,5/30/17,8:16:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1759343,P171502910,5/30/17,9:03:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,PONTIAC AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"PONTIAC AVBALTIMORE, MD"
1759133,P171503135,5/30/17,10:17:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/E TALBOTT ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"E 0TH STBALTIMORE, MD"
1758113,P171510963,5/31/17,11:03:00 AM,Wednesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,4700 BLK GARRISON BL,21215,Dolfield,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4700 BLKGARRISON BL BALTIMORE, MD"
1757989,P171511103,5/31/17,11:50:00 AM,Wednesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,2600-BLK GARRISON BL,21216,Garwyn Oaks,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1508,,"2600 BLKGARRISON BL BALTIMORE, MD"
1757898,P171511198,5/31/17,12:20:00 PM,Wednesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,4400 BLK GARRISON BL,21215,Dolfield,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4400 BLKGARRISON BL BALTIMORE, MD"
1757445,P171511751,5/31/17,3:03:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,POPLAND ST/FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"POPLAND STBALTIMORE, MD"
1757073,P171512157,5/31/17,5:06:00 PM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1756989,P171512245,5/31/17,5:31:00 PM,Wednesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,3900 GROVELAND AV,21215,West Arlington,Northwestern,621,6,D1,Howard Park/West Arlington,Census Tract 2801.02,,"3900 GROVELAND AVBALTIMORE, MD(39.340726, -76.68422)"
1756964,P171512283,5/31/17,5:40:00 PM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2800 WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D10,Morrell Park/Violetville,Census Tract 2502.06,,"2800 WASHINGTONBL BALTIMORE, MD(39.263265, -76.656202)"
1756831,P171512443,5/31/17,6:20:00 PM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,GARRISON BL/ELGIN AV,21216,Mount Holly,Southwestern,812,7,D9,Forest Park/Walbrook,Census Tract 1508,,"GARRISON BLBALTIMORE, MD"
1755846,P171520100,6/1/17,12:48:00 AM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,DREW ST/EASTERN AV,21224,Bayview,Southeastern,241,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"DREW STBALTIMORE, MD"
1755709,P171520271,6/1/17,3:08:00 AM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1755050,P171521025,6/1/17,10:37:00 AM,Thursday,Precovid,Medium,Nonviolent,WD,PROSTITUTION,600 BLK N PAYSON ST,21223,Midtown-Edmondson,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"600 BLK N PAYSON STBALTIMORE, MD(39.29543, -76.649054)"
1754945,P171521144,6/1/17,11:13:00 AM,Thursday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,500 S CATHERINE ST,21223,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"500 S CATHERINE STBALTIMORE, MD(39.280601, -76.654003)"
1754780,P171521342,6/1/17,12:27:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3900 FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"3900 FAIRHAVEN AVBALTIMORE, MD(39.229657, -76.590407)"
1754716,P171521424,6/1/17,12:51:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3700 4TH AV,21226,Fairfield Area,Southern,912,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2506,,"3700 4TH AVBALTIMORE, MD(39.230473, -76.569183)"
1752983,P171523339,6/1/17,10:13:00 PM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1752414,P171530344,6/2/17,3:37:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2100 BLK MACE ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2100 BLK MACE STBALTIMORE, MD(39.313206, -76.618749)"
1750190,P171532901,6/2/17,7:56:00 PM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1748977,P171540585,6/3/17,6:11:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2200 N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2200 N CHARLES STBALTIMORE, MD(39.314411, -76.616765)"
1747260,P171542483,6/3/17,7:25:00 PM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,ELMTREE ST/FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"ELMTREE STBALTIMORE, MD"
1746028,P171550412,6/4/17,2:41:00 AM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
1745883,P171550583,6/4/17,4:54:00 AM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
1744864,P171551731,6/4/17,3:36:00 PM,Sunday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
1744777,P171551825,6/4/17,4:10:00 PM,Sunday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1744316,P171552323,6/4/17,7:16:00 PM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3600 5TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3600 5TH STBALTIMORE, MD(39.236437, -76.604025)"
1743611,P171553127,6/4/17,11:28:00 PM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
1743598,P171553147,6/4/17,11:38:00 PM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
1743220,P171560388,6/5/17,5:19:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ND ST/N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ND STBALTIMORE, MD"
1743164,P171560455,6/5/17,6:38:00 AM,Monday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,GARRISON BL/W COLD SPRING LN,21215,Callaway-Garrison,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"W GARRISON BLBALTIMORE, MD"
1741960,P171561816,6/5/17,2:55:00 PM,Monday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,2700 LOUISE AV,21214,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2706,,"2700 LOUISE AVBALTIMORE, MD(39.361546, -76.561793)"
1741727,P171562058,6/5/17,4:05:00 PM,Monday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2900 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2900 BLKWASHINGTON BL BALTIMORE, MD"
1740909,P171562975,6/5/17,8:46:00 PM,Monday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,2800 BOARMAN AV,21215,Towanda-Grantley,Northwestern,613,6,D1,Southern Park Heights,Census Tract 1513,,"2800 BOARMAN AVBALTIMORE, MD(39.337924, -76.667781)"
1740403,P171570060,6/6/17,12:23:00 AM,Tuesday,Precovid,Medium,Nonviolent,ED,PROSTITUTION,1900 EDISON HY,21213,Orangeville Industrial Area,Eastern,333,13,D6,Claremont/Armistead,Census Tract 2603.03,,"1900 EDISONHY BALTIMORE, MD(39.311568, -76.573115)"
1740352,P171570117,6/6/17,12:48:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1600 RAMSAY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1600 RAMSAY STBALTIMORE, MD(39.283265, -76.642079)"
1740064,P171570463,6/6/17,6:07:00 AM,Tuesday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,MADISON AV/GOLD ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"MADISON AVBALTIMORE, MD"
1739614,P171570988,6/6/17,10:10:00 AM,Tuesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2700 WILKENS AV,21223,Millhill,Southwestern,841,10,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"2700 WILKENS AVBALTIMORE, MD(39.278036, -76.658804)"
1739556,P171571068,6/6/17,10:38:00 AM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1739302,P171571346,6/6/17,12:19:00 PM,Tuesday,Precovid,Medium,Nonviolent,WD,PROSTITUTION,800 N PAYSON ST,21217,Midtown-Edmondson,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"800 N PAYSON STBALTIMORE, MD(39.297809, -76.649207)"
1739217,P171571461,6/6/17,12:53:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,PONTIAC AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"PONTIAC AVBALTIMORE, MD"
1736996,P171580379,6/7/17,4:37:00 AM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,PONTIAC AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"PONTIAC AVBALTIMORE, MD"
1736895,P171580493,6/7/17,6:57:00 AM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1736624,P171580822,6/7/17,9:41:00 AM,Wednesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,3900 GARRISON BL,21215,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3900 GARRISONBL BALTIMORE, MD(39.333575, -76.683229)"
1736440,P171581037,6/7/17,11:10:00 AM,Wednesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,3000 GARRISON BL,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1508,,"3000 GARRISONBL BALTIMORE, MD(39.322068, -76.679634)"
1736398,P171581081,6/7/17,11:30:00 AM,Wednesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,3400 PIEDMONT AV,21216,Hanlon-Longwood,Northwestern,641,7,D9,Forest Park/Walbrook,Census Tract 1508,,"3400 PIEDMONT AVBALTIMORE, MD(39.316275, -76.674633)"
1736391,P171581099,6/7/17,11:35:00 AM,Wednesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,2500 GARRISON BL,21216,Garwyn Oaks,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1508,,"2500 GARRISONBL BALTIMORE, MD(39.316317, -76.676942)"
1735578,P171582028,6/7/17,4:45:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/E TALBOTT ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"E 0TH STBALTIMORE, MD"
1735569,P171582035,6/7/17,4:47:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/E TALBOTT ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"E 0TH STBALTIMORE, MD"
1734862,P171582798,6/7/17,8:34:00 PM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
1733771,P171590654,6/8/17,8:37:00 AM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1733694,P171590748,6/8/17,9:13:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,FAIRHAVEN AV/OLMSTEAD ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"FAIRHAVEN AVBALTIMORE, MD"
1733352,P171591143,6/8/17,11:39:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,2100 WASHINGTON BL,21230,Carroll - Camden Industrial Area,Southern,941,10,D7,Washington Village/Pigtown,Census Tract 2102,,"2100 WASHINGTONBL BALTIMORE, MD(39.271658, -76.646882)"
1732960,P171591584,6/8/17,2:01:00 PM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ND ST/LOVEGROVE ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E 0ND STBALTIMORE, MD"
1727943,P171603765,6/9/17,11:43:00 PM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
1727600,P171610349,6/10/17,2:21:00 AM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,CAMBRIA ST/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"CAMBRIA STBALTIMORE, MD"
1727351,P171610648,6/10/17,6:00:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0TH STBALTIMORE, MD"
1726697,P171611399,6/10/17,12:20:00 PM,Saturday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,3900 BELLE AV,21215,Callaway-Garrison,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3900 BELLE AVBALTIMORE, MD(39.333298, -76.680636)"
1726674,P171611430,6/10/17,12:32:00 PM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ND ST/LOVEGROVE ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E 0ND STBALTIMORE, MD"
1726587,P171611513,6/10/17,1:04:00 PM,Saturday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1726492,P171611629,6/10/17,1:44:00 PM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1724898,P171613370,6/10/17,11:39:00 PM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1724892,P171613379,6/10/17,11:40:00 PM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3700 BROOKLYN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"3700 BROOKLYN AVBALTIMORE, MD(39.234628, -76.599659)"
1724893,P171613376,6/10/17,11:40:00 PM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3700 BROOKLYN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"3700 BROOKLYN AVBALTIMORE, MD(39.234628, -76.599659)"
1724874,P171613401,6/10/17,11:48:00 PM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"0TH STBALTIMORE, MD"
1724825,P171620027,6/11/17,12:05:00 AM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
1724817,P171620039,6/11/17,12:09:00 AM,Sunday,Precovid,Medium,Nonviolent,WD,PROSTITUTION,1300 BLK N STOCKTON ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1300 BLK N STOCKTON STBALTIMORE, MD(39.303575, -76.63747)"
1724710,P171620168,6/11/17,12:58:00 AM,Sunday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,W NORTH AV/EUTAW PL,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1403,,"W NORTH AVBALTIMORE, MD"
1724461,P171620434,6/11/17,3:06:00 AM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1722226,P171622913,6/11/17,10:38:00 PM,Sunday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,4200 BLK BELVIEU AV,21215,West Arlington,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4200 BLK BELVIEU AVBALTIMORE, MD"
1721102,P171631114,6/12/17,11:29:00 AM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,400 S CONKLING ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2609,,"400 S CONKLING STBALTIMORE, MD(39.287477, -76.567216)"
1721054,P171631184,6/12/17,11:51:00 AM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,3200 MCELDERRY ST,21205,Ellwood Park/Monument,Southeastern,224,13,D6,Patterson Park North & East,Census Tract 2610,,"3200 MCELDERRY STBALTIMORE, MD(39.298136, -76.572062)"
1720926,P171631315,6/12/17,12:35:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,1100 BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1100 BETHLEHEM AVBALTIMORE, MD(39.282011, -76.533345)"
1719793,P171632646,6/12/17,7:55:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1300 BLK WASHINGTON BL,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1300 BLKWASHINGTON BL BALTIMORE, MD"
1719362,P171633138,6/12/17,10:37:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1900 WILKENS AV,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"1900 WILKENS AVBALTIMORE, MD(39.282106, -76.646707)"
1719271,P171633245,6/12/17,11:22:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,2100 LAMLEY ST,21231,Butcher's Hill,Southeastern,212,13,D5,Patterson Park North & East,Census Tract 603,,"2100 LAMLEY STBALTIMORE, MD(39.293447, -76.586952)"
