RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
6541475,P192433301,8/31/19,8:56:00 PM,Saturday,Precovid,High,Violent,ND,BURGLARY,700 MCKEWIN AV,,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"700 MCKEWIN AVBALTIMORE, MD(39.332812, -76.605521)"
6541538,P192433348,8/31/19,9:17:00 PM,Saturday,Precovid,High,Violent,NE,BURGLARY,3000 SHANNON DR,,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3000 SHANNON DRBALTIMORE, MD(39.325721, -76.568352)"
6541626,P192433437,8/31/19,9:47:00 PM,Saturday,Precovid,High,Violent,CD,BURGLARY,700 W CHERRY BLOSSOM WY,,Poppleton,Central,122,11,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"700 W CHERRY BLOSSOM WYBALTIMORE, MD(39.293153, -76.629572)"
6541832,P192433645,8/31/19,10:41:00 PM,Saturday,Precovid,High,Violent,SD,BURGLARY,1100 E PATAPSCO AV,,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1100 E PATAPSCO AVBALTIMORE, MD(39.233768, -76.594103)"
6541991,P192433839,8/31/19,11:39:00 PM,Saturday,Precovid,High,Violent,ND,BURGLARY,2600 BARCLAY ST,,Harwood,Northern,513,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"2600 BARCLAY STBALTIMORE, MD(39.319618, -76.611136)"
6542518,P192440535,9/1/19,2:47:00 AM,Sunday,Precovid,High,Violent,CD,BURGLARY,500 W PRESTON ST,,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,Central,"500 W PRESTON STBALTIMORE, MD(39.299399, -76.625774)"
6542739,P192440748,9/1/19,4:50:00 AM,Sunday,Precovid,High,Violent,NW,BURGLARY,5700 GIST AV,,Glen,Northwestern,632,5,D1,Glen-Fallstaff,Census Tract 2719,,"5700 GIST AVBALTIMORE, MD(39.351617, -76.689586)"
6542740,P192440759,9/1/19,4:59:00 AM,Sunday,Precovid,High,Violent,CD,BURGLARY,2200 MCCULLOH ST,,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"2200 MCCULLOH STBALTIMORE, MD(39.309604, -76.636563)"
6542834,P192440850,9/1/19,6:23:00 AM,Sunday,Precovid,High,Violent,CD,BURGLARY,2500 EUTAW PL,,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1301,,"2500 EUTAW PLBALTIMORE, MD(39.315003, -76.638424)"
6542848,P192440866,9/1/19,6:42:00 AM,Sunday,Precovid,High,Violent,CD,BURGLARY,2500 EUTAW PL,,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1301,,"2500 EUTAW PLBALTIMORE, MD(39.315003, -76.638424)"
6543345,P192441386,9/1/19,10:32:00 AM,Sunday,Precovid,High,Violent,CD,BURGLARY,500 W LAFAYETTE AV,,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,Central,"500 W LAFAYETTE AVBALTIMORE, MD(39.302728, -76.629518)"
6543551,P192441601,9/1/19,11:49:00 AM,Sunday,Precovid,High,Violent,SD,BURGLARY,1100 W LOMBARD ST,,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,,"1100 W LOMBARD STBALTIMORE, MD(39.286668, -76.635304)"
6543537,P192441619,9/1/19,11:55:00 AM,Sunday,Precovid,High,Violent,SE,BURGLARY,500 N GLOVER ST,,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"500 N GLOVER STBALTIMORE, MD(39.297164, -76.580034)"
6543624,P192441706,9/1/19,12:28:00 PM,Sunday,Precovid,High,Violent,SE,BURGLARY,4900 FAIT AV,,Greektown,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"4900 FAIT AVBALTIMORE, MD(39.284029, -76.554271)"
6543719,P192441837,9/1/19,1:13:00 PM,Sunday,Precovid,High,Violent,CD,BURGLARY,1500 PENNSYLVANIA AV,,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"1500 PENNSYLVANIA AVBALTIMORE, MD(39.301922, -76.632707)"
6543871,P192441987,9/1/19,1:58:00 PM,Sunday,Precovid,High,Violent,NE,BURGLARY,3500 GIBBONS AV,,Waltherson,Northeastern,426,3,D4,Hamilton,Census Tract 2704.02,,"3500 GIBBONS AVBALTIMORE, MD(39.346172, -76.557733)"
6543906,P192442015,9/1/19,2:10:00 PM,Sunday,Precovid,High,Violent,ED,BURGLARY,N REGESTER ST/E LANVALE ST,,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,Eastern1,"N E REGESTER STBALTIMORE, MD"
6544050,P192442133,9/1/19,3:06:00 PM,Sunday,Precovid,High,Violent,ED,BURGLARY,2000 KENNEDY AV,,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2000 KENNEDY AVBALTIMORE, MD(39.313141, -76.60427)"
6544382,P192442526,9/1/19,5:09:00 PM,Sunday,Precovid,High,Violent,NE,BURGLARY,6200 BLK BROOK AV,,Glenham-Belhar,Northeastern,425,2,D4,Hamilton,Census Tract 2704.01,,"6200 BLK BROOK AVBALTIMORE, MD"
6544381,P192442535,9/1/19,5:12:00 PM,Sunday,Precovid,High,Violent,ED,BURGLARY,N LUZERNE AV/E HOFFMAN ST,,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 803.01,,"N E LUZERNE AVBALTIMORE, MD"
6544788,P192442953,9/1/19,7:10:00 PM,Sunday,Precovid,High,Violent,ED,BURGLARY,600 N CHESTER ST,,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"600 N CHESTER STBALTIMORE, MD(39.297616, -76.587814)"
6545036,P192443207,9/1/19,8:37:00 PM,Sunday,Precovid,High,Violent,ED,BURGLARY,1600 N BROADWAY,,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 806,Eastern1,"1600 N BROADWAYBALTIMORE, MD(39.308667, -76.595044)"
6545013,P192443225,9/1/19,8:43:00 PM,Sunday,Precovid,High,Violent,SW,BURGLARY,1000 ROCKHILL AV,,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"1000 ROCKHILL AVBALTIMORE, MD(39.270358, -76.677623)"
6545091,P192443239,9/1/19,8:48:00 PM,Sunday,Precovid,High,Violent,SD,BURGLARY,600 E JEFFREY ST,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"600 E JEFFREY STBALTIMORE, MD(39.233081, -76.603366)"
6545093,P192443246,9/1/19,8:51:00 PM,Sunday,Precovid,High,Violent,CD,BURGLARY,LINDEN AV/W MADISON ST,,Mount Vernon,Central,142,11,D8,Downtown/Seton Hill,Census Tract 1701,,"W LINDEN AVBALTIMORE, MD"
6545534,P192443723,9/1/19,11:54:00 PM,Sunday,Precovid,High,Violent,ED,BURGLARY,2000 N WOLFE ST,,South Clifton Park,Eastern,331,12,D5,Clifton-Berea,Census Tract 805,Eastern1,"2000 N WOLFE STBALTIMORE, MD(39.313253, -76.591787)"
6545500,P192450017,9/2/19,12:02:00 AM,Monday,Precovid,High,Violent,NW,BURGLARY,4100 BLK EMMART AV,,Glen,Northwestern,632,5,D1,Glen-Fallstaff,Census Tract 2719,,"4100 BLK EMMART AVBALTIMORE, MD(39.349744, -76.693209)"
6545702,P192450186,9/2/19,12:57:00 AM,Monday,Precovid,High,Violent,SE,BURGLARY,2100 E BALTIMORE ST,,Butcher's Hill,Southeastern,212,13,D5,Patterson Park North & East,Census Tract 603,,"2100 E BALTIMORE STBALTIMORE, MD(39.291792, -76.587419)"
6545956,P192450467,9/2/19,2:57:00 AM,Monday,Precovid,High,Violent,WD,BURGLARY,MONDAWMIN MALL - INSIDE,,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1505,,"MONDAWMIN MALL - INSIDE BALTIMORE, MD(39.519402, -77.450798)"
6546053,P192450548,9/2/19,3:53:00 AM,Monday,Precovid,High,Violent,NE,BURGLARY,3300 WOODRING AV,,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"3300 WOODRING AVBALTIMORE, MD(39.361776, -76.542665)"
6546505,P192451086,9/2/19,9:26:00 AM,Monday,Precovid,High,Violent,NE,BURGLARY,5700 HARFORD RD,,Hamilton Hills,Northeastern,423,3,D4,Harford/Echodale,Census Tract 2706,,"5700 HARFORD RDBALTIMORE, MD(39.35416, -76.559843)"
6546554,P192451103,9/2/19,9:32:00 AM,Monday,Precovid,High,Violent,NE,BURGLARY,5700 HARFORD RD,,Hamilton Hills,Northeastern,423,3,D4,Harford/Echodale,Census Tract 2706,,"5700 HARFORD RDBALTIMORE, MD(39.35416, -76.559843)"
6546635,P192451220,9/2/19,10:14:00 AM,Monday,Precovid,High,Violent,NE,BURGLARY,5800 BELAIR RD,,Cedmont,Northeastern,445,2,D4,Cedonia/Frankford,Census Tract 2601.01,,"5800 BELAIR RDBALTIMORE, MD(39.343791, -76.543501)"
6546911,P192451512,9/2/19,11:44:00 AM,Monday,Precovid,High,Violent,SD,BURGLARY,1500 HOLLINS ST,,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1500 HOLLINS STBALTIMORE, MD(39.287379, -76.641096)"
6546929,P192451513,9/2/19,11:46:00 AM,Monday,Precovid,High,Violent,WD,BURGLARY,1700 N FULTON AV,,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1700 N FULTON AVBALTIMORE, MD(39.308053, -76.64642)"
6546945,P192451537,9/2/19,11:56:00 AM,Monday,Precovid,High,Violent,SW,BURGLARY,600 N GRANTLEY ST,,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.02,,"600 N GRANTLEY STBALTIMORE, MD(39.294435, -76.677242)"
6547043,P192451647,9/2/19,12:38:00 PM,Monday,Precovid,High,Violent,NE,BURGLARY,4300 GLENARM AV,,Cedmont,Northeastern,445,2,D4,Cedonia/Frankford,Census Tract 2601.01,,"4300 GLENARM AVBALTIMORE, MD(39.34455, -76.539915)"
6547225,P192451812,9/2/19,1:31:00 PM,Monday,Precovid,High,Violent,ND,BURGLARY,4700 ALHAMBRA AV,,Wrenlane,Northern,524,4,D2,Greater Govans,Census Tract 2710.01,,"4700 ALHAMBRA AVBALTIMORE, MD(39.344668, -76.607607)"
6547705,P192452391,9/2/19,4:38:00 PM,Monday,Precovid,High,Violent,ND,BURGLARY,2200 W ROGERS AV,,Mount Washington,Northern,533,5,D2,Mount Washington/Coldspring,Census Tract 2715.01,,"2200 W ROGERS AVBALTIMORE, MD(39.359333, -76.660934)"
6547760,P192452463,9/2/19,4:58:00 PM,Monday,Precovid,High,Violent,NE,BURGLARY,4000 BELWOOD AV,,Waltherson,Northeastern,426,2,D4,Lauraville,Census Tract 2701.02,,"4000 BELWOOD AVBALTIMORE, MD(39.337871, -76.555453)"
6548010,P192452676,9/2/19,5:48:00 PM,Monday,Precovid,High,Violent,CD,BURGLARY,2000 DRUID HILL AV,,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1403,,"2000 DRUID HILL AVBALTIMORE, MD(39.307572, -76.635458)"
6548161,P192452842,9/2/19,6:34:00 PM,Monday,Precovid,High,Violent,SD,BURGLARY,S STRICKER ST/COLE ST,,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,,"S STRICKER STBALTIMORE, MD"
6548696,P192453465,9/2/19,9:28:00 PM,Monday,Precovid,High,Violent,SE,BURGLARY,800 S GLOVER ST,,Canton,Southeastern,232,1,D6,Canton,Census Tract 104,,"800 S GLOVER STBALTIMORE, MD(39.283105, -76.579117)"
6548797,P192453536,9/2/19,9:51:00 PM,Monday,Precovid,High,Violent,NE,BURGLARY,5800 BELAIR RD,,Cedmont,Northeastern,445,2,D4,Cedonia/Frankford,Census Tract 2601.01,,"5800 BELAIR RDBALTIMORE, MD(39.343791, -76.543501)"
6548825,P192453571,9/2/19,10:04:00 PM,Monday,Precovid,High,Violent,NW,BURGLARY,4000 WABASH AV,,East Arlington,Northwestern,643,7,D1,Dorchester/Ashburton,Census Tract 1511,,"4000 WABASH AVBALTIMORE, MD(39.330972, -76.666036)"
6548824,P192453588,9/2/19,10:10:00 PM,Monday,Precovid,High,Violent,SD,BURGLARY,2300 SIDNEY AV,,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2300 SIDNEY AVBALTIMORE, MD(39.262668, -76.633203)"
6549104,P192460071,9/3/19,12:14:00 AM,Tuesday,Precovid,High,Violent,NE,BURGLARY,2000 BURNWOOD RD,,Perring Loch,Northeastern,415,3,D4,Northwood,Census Tract 2709.02,,"2000 BURNWOOD RDBALTIMORE, MD(39.352668, -76.581004)"
6549408,P192460276,9/3/19,1:21:00 AM,Tuesday,Precovid,High,Violent,SD,BURGLARY,4000 BLK 10TH ST,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4000 BLK 10TH STBALTIMORE, MD(39.230392, -76.597802)"
6549539,P192460436,9/3/19,2:36:00 AM,Tuesday,Precovid,High,Violent,ED,BURGLARY,1700 N CAROLINE ST,,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 909,Eastern1,"1700 N CAROLINE STBALTIMORE, MD(39.309791, -76.598333)"
6549520,P192460435,9/3/19,2:37:00 AM,Tuesday,Precovid,High,Violent,ED,BURGLARY,1200 N GAY ST,,Broadway East,Eastern,331,12,D5,Oldtown/Middle East,Census Tract 808,,"1200 N GAY STBALTIMORE, MD(39.304314, -76.59383)"
6549639,P192460528,9/3/19,4:11:00 AM,Tuesday,Precovid,High,Violent,SD,BURGLARY,800 WASHINGTON BL,,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"800 WASHINGTONBL BALTIMORE, MD(39.282941, -76.628751)"
6549664,P192460554,9/3/19,4:34:00 AM,Tuesday,Precovid,High,Violent,NE,BURGLARY,3900 WILKE AV,,Waltherson,Northeastern,426,3,D4,Lauraville,Census Tract 2701.02,,"3900 WILKE AVBALTIMORE, MD(39.337802, -76.561189)"
6549879,P192460804,9/3/19,7:48:00 AM,Tuesday,Precovid,High,Violent,NW,BURGLARY,3700 GREENSPRING AV,,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"3700 GREENSPRING AVBALTIMORE, MD(39.332807, -76.65552)"
6550070,P192461059,9/3/19,9:21:00 AM,Tuesday,Precovid,High,Violent,NE,BURGLARY,2900 WESTFIELD AV,,Westfield,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.02,,"2900 WESTFIELD AVBALTIMORE, MD(39.361488, -76.556123)"
6551214,P192462307,9/3/19,3:30:00 PM,Tuesday,Precovid,High,Violent,SE,BURGLARY,3600 E LOMBARD ST,,Baltimore Highlands,Southeastern,223,2,D6,Highlandtown,Census Tract 2608,,"3600 E LOMBARD STBALTIMORE, MD(39.291402, -76.567317)"
6551576,P192462713,9/3/19,5:01:00 PM,Tuesday,Precovid,High,Violent,NW,BURGLARY,2500 W FOREST PARK AV,,Burleith-Leighton,Northwestern,611,7,D9,Greater Mondawmin,Census Tract 1505,,"2500 W FOREST PARK AVBALTIMORE, MD(39.31908, -76.658007)"
6551846,P192463018,9/3/19,6:11:00 PM,Tuesday,Precovid,High,Violent,CD,BURGLARY,400 ORCHARD ST,,Seton Hill,Central,143,11,D8,Downtown/Seton Hill,Census Tract 1701,,"400 ORCHARD STBALTIMORE, MD(39.298861, -76.622096)"
6552121,P192463265,9/3/19,7:16:00 PM,Tuesday,Precovid,High,Violent,NE,BURGLARY,2900 PELHAM AV,,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2900 PELHAM AVBALTIMORE, MD(39.32423, -76.57015)"
6552114,P192463305,9/3/19,7:25:00 PM,Tuesday,Precovid,High,Violent,NW,BURGLARY,4300 PENHURST AV,,West Arlington,Northwestern,621,5,D1,Howard Park/West Arlington,Census Tract 2801.02,,"4300 PENHURST AVBALTIMORE, MD(39.33867, -76.691817)"
6552273,P192463388,9/3/19,7:47:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,900 N BROADWAY,,Middle East,Eastern,321,12,D5,Oldtown/Middle East,Census Tract 704,,"900 N BROADWAYBALTIMORE, MD(39.300748, -76.594537)"
6552357,P192463524,9/3/19,8:17:00 PM,Tuesday,Precovid,High,Violent,NE,BURGLARY,3800 ECHODALE AV,,Waltherson,Northeastern,426,2,D4,Lauraville,Census Tract 2701.02,,"3800 ECHODALE AVBALTIMORE, MD(39.342185, -76.555628)"
6552488,P192463697,9/3/19,9:11:00 PM,Tuesday,Precovid,High,Violent,NE,BURGLARY,4200 SHAMROCK AV,,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4200 SHAMROCK AVBALTIMORE, MD(39.327995, -76.56518)"
6552550,P192463726,9/3/19,9:20:00 PM,Tuesday,Precovid,High,Violent,ND,BURGLARY,4400 OLD YORK RD,,Wilson Park,Northern,524,4,D2,Greater Govans,Census Tract 2710.01,,"4400 OLD YORK RDBALTIMORE, MD(39.343541, -76.60797)"
6552555,P192463741,9/3/19,9:20:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,1400 E LANVALE ST,,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 909,Eastern1,"1400 E LANVALE STBALTIMORE, MD(39.309365, -76.599792)"
6552643,P192463859,9/3/19,10:03:00 PM,Tuesday,Precovid,High,Violent,SE,BURGLARY,200 S ELLWOOD AV,,Highlandtown,Southeastern,231,1,D6,Patterson Park North & East,Census Tract 102,,"200 S ELLWOOD AVBALTIMORE, MD(39.290028, -76.573198)"
6552708,P192463905,9/3/19,10:16:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,900 N ROSE ST,,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"900 N ROSE STBALTIMORE, MD(39.30125, -76.581708)"
6552703,P192463911,9/3/19,10:18:00 PM,Tuesday,Precovid,High,Violent,ND,BURGLARY,2100 ROCKROSE AV,,Woodberry,Northern,533,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.06,,"2100 ROCKROSE AVBALTIMORE, MD(39.33359, -76.649334)"
6552864,P192464103,9/3/19,11:35:00 PM,Tuesday,Precovid,High,Violent,WD,BURGLARY,2300 W LEXINGTON ST,,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2002,,"2300 W LEXINGTON STBALTIMORE, MD(39.290315, -76.653136)"
6552878,P192464119,9/3/19,11:40:00 PM,Tuesday,Precovid,High,Violent,NE,BURGLARY,5800 LILLYAN AV,,Glenham-Belhar,Northeastern,425,2,D4,Hamilton,Census Tract 2704.01,,"5800 LILLYAN AVBALTIMORE, MD(39.347135, -76.545683)"
6552956,P192470090,9/4/19,12:31:00 AM,Wednesday,Precovid,High,Violent,ND,BURGLARY,5500 BLK MIDWOOD AV,,Cameron Village,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.05,,"5500 BLK MIDWOOD AVBALTIMORE, MD(39.355481, -76.601869)"
6553090,P192470117,9/4/19,12:47:00 AM,Wednesday,Precovid,High,Violent,WD,BURGLARY,1600 MORELAND AV,,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1600 MORELAND AVBALTIMORE, MD(39.306434, -76.655774)"
6553376,P192470449,9/4/19,3:31:00 AM,Wednesday,Precovid,High,Violent,NE,BURGLARY,1700 E 33RD ST,,Ednor Gardens-Lakeside,Northeastern,412,14,D4,Northwood,Census Tract 902,,"1700 E 33RD STBALTIMORE, MD(39.328484, -76.59188)"
6553832,P192471008,9/4/19,8:55:00 AM,Wednesday,Precovid,High,Violent,ND,BURGLARY,500 E 34TH ST,,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 34TH STBALTIMORE, MD(39.329759, -76.608754)"
6554026,P192471221,9/4/19,9:55:00 AM,Wednesday,Precovid,High,Violent,WD,BURGLARY,1700 N BENTALOU ST,,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1700 N BENTALOU STBALTIMORE, MD(39.307769, -76.653983)"
6554052,P192471233,9/4/19,9:57:00 AM,Wednesday,Precovid,High,Violent,WD,BURGLARY,1700 N BENTALOU ST,,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1700 N BENTALOU STBALTIMORE, MD(39.307769, -76.653983)"
6554043,P192471234,9/4/19,9:59:00 AM,Wednesday,Precovid,High,Violent,SW,BURGLARY,300 FONTHILL AV,,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"300 FONTHILL AVBALTIMORE, MD(39.281396, -76.663025)"
6554210,P192471375,9/4/19,10:46:00 AM,Wednesday,Precovid,High,Violent,SD,BURGLARY,2000 WILHELM ST,,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"2000 WILHELM STBALTIMORE, MD(39.283567, -76.64885)"
6554445,P192471666,9/4/19,12:10:00 PM,Wednesday,Precovid,High,Violent,ND,BURGLARY,4700 YORK RD,,Kernewood,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2710.02,,"4700 YORK RDBALTIMORE, MD(39.34628, -76.609609)"
6554591,P192471803,9/4/19,12:56:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,2800 WALDORF AV,,Lucille Park,Northwestern,613,6,D1,Southern Park Heights,Census Tract 1513,,"2800 WALDORF AVBALTIMORE, MD(39.339904, -76.671927)"
6554593,P192471809,9/4/19,12:58:00 PM,Wednesday,Precovid,High,Violent,NE,BURGLARY,5400 HILLEN RD,,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"5400 HILLEN RDBALTIMORE, MD(39.355583, -76.582662)"
6555235,P192472517,9/4/19,4:21:00 PM,Wednesday,Precovid,High,Violent,SW,BURGLARY,200 S BENTALOU ST,,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"200 S BENTALOU STBALTIMORE, MD(39.284787, -76.652683)"
6555314,P192472622,9/4/19,4:48:00 PM,Wednesday,Precovid,High,Violent,SW,BURGLARY,1800 POPLAR GROVE ST,,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"1800 POPLAR GROVE STBALTIMORE, MD(39.308262, -76.665728)"
6555393,P192472699,9/4/19,5:13:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,2700 REISTERSTOWN RD,,Liberty Square,Northwestern,611,7,D1,Greater Mondawmin,Census Tract 1505,,"2700 REISTERSTOWN RDBALTIMORE, MD(39.318698, -76.652758)"
6555436,P192472715,9/4/19,5:18:00 PM,Wednesday,Precovid,High,Violent,SD,BURGLARY,4100 AUDREY AV,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"4100 AUDREY AVBALTIMORE, MD(39.230371, -76.603255)"
6555715,P192472980,9/4/19,6:17:00 PM,Wednesday,Precovid,High,Violent,ED,BURGLARY,1600 N WOLFE ST,,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,Eastern1,"1600 N WOLFE STBALTIMORE, MD(39.308789, -76.591525)"
6555982,P192473360,9/4/19,7:41:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,3500 REISTERSTOWN RD,,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"3500 REISTERSTOWN RDBALTIMORE, MD(39.327754, -76.659392)"
6556007,P192473401,9/4/19,7:53:00 PM,Wednesday,Precovid,High,Violent,SD,BURGLARY,1200 HOLLINS ST,,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,,"1200 HOLLINS STBALTIMORE, MD(39.287584, -76.636678)"
6556193,P192473640,9/4/19,8:53:00 PM,Wednesday,Precovid,High,Violent,SW,BURGLARY,2800 BAKER ST,,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"2800 BAKER STBALTIMORE, MD(39.306032, -76.663839)"
6556807,P192480154,9/5/19,12:53:00 AM,Thursday,Precovid,High,Violent,NE,BURGLARY,6000 FALKIRK RD,,Ramblewood,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.02,,"6000 FALKIRK RDBALTIMORE, MD(39.364735, -76.587617)"
6557098,P192480417,9/5/19,2:49:00 AM,Thursday,Precovid,High,Violent,NE,BURGLARY,6100 BELAIR RD,,Glenham-Belhar,Northeastern,425,2,D4,Hamilton,Census Tract 2704.01,,"6100 BELAIR RDBALTIMORE, MD(39.348773, -76.537421)"
6558026,P192481512,9/5/19,11:14:00 AM,Thursday,Precovid,High,Violent,WD,BURGLARY,1300 MOSHER ST,,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1300 MOSHER STBALTIMORE, MD(39.300111, -76.638884)"
6558073,P192481511,9/5/19,11:19:00 AM,Thursday,Precovid,High,Violent,NW,BURGLARY,5200 BEAUFORT AV,,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"5200 BEAUFORT AVBALTIMORE, MD(39.347102, -76.680102)"
6558268,P192481711,9/5/19,12:19:00 PM,Thursday,Precovid,High,Violent,WD,BURGLARY,200 N MONROE ST,,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 2001,,"200 N MONROE STBALTIMORE, MD(39.290679, -76.647063)"
6558784,P192482317,9/5/19,3:33:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,2100 RAMSAY ST,,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"2100 RAMSAY STBALTIMORE, MD(39.282993, -76.649771)"
6558762,P192482331,9/5/19,3:40:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,800 JACK ST,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"800 JACK STBALTIMORE, MD(39.23169, -76.600903)"
6558823,P192482410,9/5/19,3:53:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,4000 BELWOOD AV,,Waltherson,Northeastern,426,2,D4,Lauraville,Census Tract 2701.02,,"4000 BELWOOD AVBALTIMORE, MD(39.337871, -76.555453)"
6558915,P192482513,9/5/19,4:14:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,300 FURROW ST,,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"300 FURROW STBALTIMORE, MD(39.28401, -76.651952)"
6559079,P192482648,9/5/19,4:42:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,2900 BRIGHTON ST,,Northwest Community Action,Southwestern,813,9,D9,Greater Rosemont,Census Tract 1607,,"2900 BRIGHTON STBALTIMORE, MD(39.305254, -76.666066)"
